service,course_id,user_id,plus_date
Abgabe,5,a0748868,2009-03-18
Abgabe,5,a0808364,2009-03-18
Abgabe,5,a0808364,2009-03-25
Abgabe,5,a0808364,2009-04-01
Abgabe,5,a0808364,2009-04-22
Abgabe,5,a0808364,2009-05-20
Abgabe,5,a0808364,2009-06-10
Abgabe,5,a0806719,2009-03-25
Abgabe,5,a0806719,2009-05-06
Abgabe,5,a0806719,2009-05-13
Abgabe,5,a0806719,2009-05-20
Abgabe,5,a0806719,2009-05-27
Abgabe,5,a0806719,2009-06-10
Abgabe,5,a0806719,2009-06-24
Abgabe,5,a0806719,2009-06-24
Abgabe,5,a0806719,2009-06-24
Abgabe,5,a0848375,2009-03-25
Abgabe,5,a0848375,2009-04-22
Abgabe,5,a0748882,2009-03-18
Abgabe,5,a0805991,2009-03-18
Abgabe,5,a0805991,2009-03-25
Abgabe,5,a0805991,2009-04-01
Abgabe,5,a0805991,2009-04-22
Abgabe,5,a0805991,2009-04-29
Abgabe,5,a0805991,2009-05-06
Abgabe,5,a0805991,2009-05-13
Abgabe,5,a0805991,2009-06-10
Abgabe,5,a0805991,2009-06-24
Abgabe,5,a0805991,2009-06-24
Abgabe,5,a0805991,2009-06-24
Abgabe,5,a0801553,2009-03-18
Abgabe,5,a0801553,2009-03-25
Abgabe,5,a0805565,2009-03-18
Abgabe,5,a0805565,2009-03-25
Abgabe,5,a0815197,2009-03-18
Abgabe,5,a0815197,2009-03-25
Abgabe,5,a0815197,2009-04-01
Abgabe,5,a0815197,2009-04-22
Abgabe,5,a0815197,2009-04-29
Abgabe,5,a0815197,2009-05-06
Abgabe,5,a0815197,2009-05-13
Abgabe,5,a0815197,2009-05-20
Abgabe,5,a0815197,2009-05-27
Abgabe,5,a0815197,2009-06-10
Abgabe,5,a0815197,2009-06-17
Abgabe,5,a0603648,2009-03-18
Abgabe,5,a0603648,2009-03-25
Abgabe,5,a0603648,2009-04-01
Abgabe,5,a0603648,2009-04-22
Abgabe,5,a0603648,2009-04-29
Abgabe,5,a0603648,2009-05-06
Abgabe,5,a0603648,2009-05-13
Abgabe,5,a0603648,2009-05-20
Abgabe,5,a0603648,2009-06-10
Abgabe,5,a0603648,2009-06-24
Abgabe,5,a0601298,2009-03-25
Abgabe,5,a0601298,2009-04-01
Abgabe,5,a0601298,2009-04-29
Abgabe,5,a0601298,2009-06-10
Abgabe,5,a0804792,2009-03-18
Abgabe,5,a0804792,2009-03-25
Abgabe,5,a0804792,2009-04-22
Abgabe,5,a0804792,2009-05-20
Abgabe,5,a0804792,2009-06-10
Abgabe,5,a0849485,2009-03-18
Abgabe,5,a0849485,2009-03-25
Abgabe,5,a0849485,2009-04-01
Abgabe,5,a0849485,2009-05-06
Abgabe,5,a0847411,2009-03-16
Abgabe,5,a0847411,2009-03-23
Abgabe,5,a0850626,2009-03-16
Abgabe,5,a9906628,2009-03-16
Abgabe,5,a9906628,2009-03-23
Abgabe,5,a9906628,2009-03-30
Abgabe,5,a9906628,2009-04-27
Abgabe,5,a9906628,2009-05-04
Abgabe,5,a9906628,2009-05-11
Abgabe,5,a9906628,2009-05-18
Abgabe,5,a9906628,2009-05-25
Abgabe,5,a9906628,2009-06-22
Abgabe,5,a0725592,2009-03-19
Abgabe,5,a0725592,2009-03-26
Abgabe,5,a0848645,2009-03-18
Abgabe,5,a0848645,2009-03-25
Abgabe,5,a0848645,2009-04-01
Abgabe,5,a0848645,2009-04-22
Abgabe,5,a0848645,2009-04-29
Abgabe,5,a0848645,2009-05-06
Abgabe,5,a0848645,2009-05-13
Abgabe,5,a0848645,2009-05-20
Abgabe,5,a0848645,2009-05-27
Abgabe,5,a0848645,2009-06-10
Abgabe,5,a0848645,2009-06-17
Abgabe,5,a0848645,2009-06-24
Abgabe,5,a0848645,2009-06-24
Abgabe,5,a0848645,2009-06-24
Abgabe,5,a0821669,2009-05-07
Abgabe,5,a0821669,2009-05-14
Abgabe,5,a0821669,2009-05-28
Abgabe,5,a0821669,2009-06-11
Abgabe,5,a0821669,2009-06-18
Abgabe,5,a0821669,2009-06-18
Abgabe,5,a0821707,2009-04-02
Abgabe,5,a0821707,2009-04-30
Abgabe,5,a0821707,2009-05-07
Abgabe,5,a0821707,2009-05-14
Abgabe,5,a0821707,2009-05-28
Abgabe,5,a0821707,2009-06-11
Abgabe,5,a0821707,2009-06-18
Abgabe,5,a0821707,2009-06-18
Abgabe,5,a0800744,2009-03-16
Abgabe,5,a0800744,2009-03-23
Abgabe,5,a0800744,2009-03-30
Abgabe,5,a0800744,2009-04-20
Abgabe,5,a0800744,2009-04-27
Abgabe,5,a0800744,2009-05-04
Abgabe,5,a0800744,2009-05-18
Abgabe,5,a0800744,2009-05-25
Abgabe,5,a0800744,2009-06-22
Abgabe,5,a0601426,2009-03-16
Abgabe,5,a0601426,2009-03-23
Abgabe,5,a0601426,2009-03-30
Abgabe,5,a0601426,2009-04-20
Abgabe,5,a0601426,2009-04-27
Abgabe,5,a0601426,2009-05-04
Abgabe,5,a0601426,2009-05-11
Abgabe,5,a0601426,2009-05-18
Abgabe,5,a0601426,2009-05-25
Abgabe,5,a0601426,2009-06-08
Abgabe,5,a0601426,2009-06-15
Abgabe,5,a0609260,2009-03-16
Abgabe,5,a0505506,2009-03-16
Abgabe,5,a0505506,2009-03-30
Abgabe,5,a0505506,2009-04-20
Abgabe,5,a0725454,2009-03-16
Abgabe,5,a0725454,2009-03-23
Abgabe,5,a0725454,2009-04-20
Abgabe,5,a0725454,2009-05-04
Abgabe,5,a0725454,2009-05-11
Abgabe,5,a0725454,2009-05-18
Abgabe,5,a0725454,2009-05-25
Abgabe,5,a0725454,2009-06-22
Abgabe,5,a0648613,2009-03-16
Abgabe,5,a0648613,2009-03-23
Abgabe,5,a0648613,2009-03-30
Abgabe,5,a0648613,2009-04-20
Abgabe,5,a0648613,2009-04-27
Abgabe,5,a0648613,2009-05-04
Abgabe,5,a0648613,2009-05-18
Abgabe,5,a0648613,2009-05-25
Abgabe,5,a0648613,2009-06-08
Abgabe,5,a0648613,2009-06-15
Abgabe,5,a0552107,2009-03-23
Abgabe,5,a0552107,2009-03-30
Abgabe,5,a8708935,2009-03-16
Abgabe,5,a8708935,2009-03-23
Abgabe,5,a8708935,2009-03-30
Abgabe,5,a8708935,2009-04-20
Abgabe,5,a8708935,2009-04-27
Abgabe,5,a8708935,2009-05-04
Abgabe,5,a8708935,2009-05-11
Abgabe,5,a8708935,2009-05-18
Abgabe,5,a8708935,2009-05-25
Abgabe,5,a8708935,2009-06-08
Abgabe,5,a8708935,2009-06-15
Abgabe,5,a8708935,2009-06-22
Abgabe,5,a8708935,2009-06-22
Abgabe,5,a0847096,2009-03-16
Abgabe,5,a0847096,2009-03-23
Abgabe,5,a0847096,2009-03-30
Abgabe,5,a0847096,2009-04-20
Abgabe,5,a0847096,2009-04-27
Abgabe,5,a0847096,2009-05-04
Abgabe,5,a0847096,2009-05-11
Abgabe,5,a0847096,2009-05-18
Abgabe,5,a0847096,2009-06-22
Abgabe,5,a0847096,2009-06-22
Abgabe,5,a0547047,2009-03-16
Abgabe,5,a0547047,2009-03-23
Abgabe,5,a0547047,2009-03-30
Abgabe,5,a0547047,2009-05-04
Abgabe,5,a0547047,2009-05-11
Abgabe,5,a0547047,2009-05-18
Abgabe,5,a0547047,2009-05-25
Abgabe,5,a0547047,2009-06-15
Abgabe,5,a0547047,2009-06-22
Abgabe,5,a0547047,2009-06-22
Abgabe,5,a0409337,2009-03-16
Abgabe,5,a0700869,2009-03-16
Abgabe,5,a0700869,2009-03-30
Abgabe,5,a0700869,2009-04-27
Abgabe,5,a9171312,2009-03-16
Abgabe,5,a9171312,2009-05-11
Abgabe,5,a0826379,2009-03-16
Abgabe,5,a0826379,2009-03-23
Abgabe,5,a0826379,2009-03-30
Abgabe,5,a0826379,2009-04-20
Abgabe,5,a0826379,2009-04-27
Abgabe,5,a0826379,2009-05-04
Abgabe,5,a0826379,2009-05-11
Abgabe,5,a0826379,2009-05-18
Abgabe,5,a0826379,2009-05-25
Abgabe,5,a0826379,2009-06-08
Abgabe,5,a0826379,2009-06-15
Abgabe,5,a0826379,2009-06-22
Abgabe,5,a0826379,2009-06-22
Abgabe,5,a0601848,2009-03-16
Abgabe,5,a0601848,2009-03-23
Abgabe,5,a0601848,2009-03-30
Abgabe,5,a0601848,2009-04-27
Abgabe,5,a0601848,2009-05-11
Abgabe,5,a0601848,2009-05-25
Abgabe,5,a0602891,2009-03-16
Abgabe,5,a0602891,2009-03-23
Abgabe,5,a0602891,2009-03-30
Abgabe,5,a0602891,2009-05-04
Abgabe,5,a0602891,2009-05-11
Abgabe,5,a0602891,2009-05-25
Abgabe,5,a0849076,2009-03-16
Abgabe,5,a0849076,2009-03-23
Abgabe,5,a0849076,2009-03-30
Abgabe,5,a0849076,2009-05-04
Abgabe,5,a0416460,2009-03-16
Abgabe,5,a0416460,2009-03-23
Abgabe,5,a0416460,2009-03-30
Abgabe,5,a0416460,2009-04-20
Abgabe,5,a0416460,2009-04-27
Abgabe,5,a0416460,2009-05-04
Abgabe,5,a0416460,2009-05-11
Abgabe,5,a0416460,2009-05-18
Abgabe,5,a0416460,2009-05-25
Abgabe,5,a0416460,2009-06-08
Abgabe,5,a9927015,2009-03-16
Abgabe,5,a9927015,2009-03-30
Abgabe,5,a9927015,2009-05-04
Abgabe,5,a9927015,2009-05-11
Abgabe,5,a9927015,2009-05-25
Abgabe,5,a9927015,2009-06-15
Abgabe,5,a9927015,2009-06-22
Abgabe,5,a9927015,2009-06-22
Abgabe,5,a0623631,2009-03-19
Abgabe,5,a0623631,2009-03-26
Abgabe,5,a0848673,2009-03-19
Abgabe,5,a0848673,2009-03-26
Abgabe,5,a0848673,2009-04-23
Abgabe,5,a0848673,2009-04-30
Abgabe,5,a7904809,2009-03-19
Abgabe,5,a7904809,2009-03-26
Abgabe,5,a7904809,2009-04-23
Abgabe,5,a7904809,2009-04-02
Abgabe,5,a7904809,2009-04-30
Abgabe,5,a7904809,2009-05-07
Abgabe,5,a7904809,2009-05-14
Abgabe,5,a7904809,2009-05-28
Abgabe,5,a7904809,2009-06-11
Abgabe,5,a7904809,2009-06-18
Abgabe,5,a7904809,2009-06-18
Abgabe,5,a0628166,2009-03-26
Abgabe,5,a0628166,2009-03-19
Abgabe,5,a0628166,2009-04-23
Abgabe,5,a0628166,2009-04-30
Abgabe,5,a0628166,2009-05-14
Abgabe,5,a0628166,2009-05-21
Abgabe,5,a0628166,2009-05-28
Abgabe,5,a0628166,2009-06-18
Abgabe,5,a0628166,2009-06-18
Abgabe,5,a0625899,2009-03-19
Abgabe,5,a0625899,2009-03-26
Abgabe,5,a0600689,2009-03-19
Abgabe,5,a0600689,2009-03-26
Abgabe,5,a0600689,2009-04-23
Abgabe,5,a0600689,2009-04-30
Abgabe,5,a0600689,2009-05-07
Abgabe,5,a0600689,2009-05-14
Abgabe,5,a0600689,2009-05-21
Abgabe,5,a0600689,2009-05-28
Abgabe,5,a0600689,2009-06-18
Abgabe,5,a0600689,2009-06-18
Abgabe,5,a052,2009-03-19
Abgabe,5,a0804542,2009-03-19
Abgabe,5,a0804542,2009-04-02
Abgabe,5,a0804542,2009-04-30
Abgabe,5,a0605890,2009-03-19
Abgabe,5,a0642656,2009-03-18
Abgabe,5,a0701571,2009-03-18
Abgabe,5,a0701571,2009-03-25
Abgabe,5,a0701571,2009-04-22
Abgabe,5,a0701571,2009-04-29
Abgabe,5,a0701571,2009-05-06
Abgabe,5,a0701571,2009-05-13
Abgabe,5,a0701571,2009-05-20
Abgabe,5,a0701571,2009-05-27
Abgabe,5,a0701571,2009-06-10
Abgabe,5,a0701571,2009-06-17
Abgabe,5,a0701571,2009-06-24
Abgabe,5,a0701571,2009-06-24
Abgabe,5,a0708587,2009-03-18
Abgabe,5,a0708587,2009-03-25
Abgabe,5,a0708587,2009-04-22
Abgabe,5,a0708587,2009-05-06
Abgabe,5,a0748908,2009-03-18
Abgabe,5,a0403595,2009-03-18
Abgabe,5,a0403595,2009-03-25
Abgabe,5,a0403595,2009-04-01
Abgabe,5,a0403595,2009-04-22
Abgabe,5,a0403595,2009-04-29
Abgabe,5,a0403595,2009-05-06
Abgabe,5,a0403595,2009-05-13
Abgabe,5,a0403595,2009-05-20
Abgabe,5,a0403595,2009-05-27
Abgabe,5,a0403595,2009-06-10
Abgabe,5,a0403595,2009-06-17
Abgabe,5,a0403595,2009-06-24
Abgabe,5,a0403595,2009-06-24
Abgabe,5,a0403595,2009-06-24
Abgabe,5,a0848148,2009-03-18
Abgabe,5,a0709904,2009-03-18
Abgabe,5,a0709904,2009-03-25
Abgabe,5,a0709904,2009-04-01
Abgabe,5,a0709904,2009-05-06
Abgabe,5,a0709904,2009-05-13
Abgabe,5,a0748868,2009-03-18
Abgabe,5,a0808364,2009-03-18
Abgabe,5,a0808364,2009-03-25
Abgabe,5,a0808364,2009-04-01
Abgabe,5,a0808364,2009-04-22
Abgabe,5,a0808364,2009-05-20
Abgabe,5,a0808364,2009-06-10
Abgabe,5,a0806719,2009-03-25
Abgabe,5,a0806719,2009-05-06
Abgabe,5,a0806719,2009-05-13
Abgabe,5,a0806719,2009-05-20
Abgabe,5,a0806719,2009-05-27
Abgabe,5,a0806719,2009-06-10
Abgabe,5,a0806719,2009-06-24
Abgabe,5,a0806719,2009-06-24
Abgabe,5,a0806719,2009-06-24
Abgabe,5,a0848375,2009-03-25
Abgabe,5,a0848375,2009-04-22
Abgabe,5,a0748882,2009-03-18
Abgabe,5,a0805991,2009-03-18
Abgabe,5,a0805991,2009-03-25
Abgabe,5,a0805991,2009-04-01
Abgabe,5,a0805991,2009-04-22
Abgabe,5,a0805991,2009-04-29
Abgabe,5,a0805991,2009-05-06
Abgabe,5,a0805991,2009-05-13
Abgabe,5,a0805991,2009-06-10
Abgabe,5,a0805991,2009-06-24
Abgabe,5,a0805991,2009-06-24
Abgabe,5,a0805991,2009-06-24
Abgabe,5,a0801553,2009-03-18
Abgabe,5,a0801553,2009-03-25
Abgabe,5,a0805565,2009-03-18
Abgabe,5,a0805565,2009-03-25
Abgabe,5,a0815197,2009-03-18
Abgabe,5,a0815197,2009-03-25
Abgabe,5,a0815197,2009-04-01
Abgabe,5,a0815197,2009-04-22
Abgabe,5,a0815197,2009-04-29
Abgabe,5,a0815197,2009-05-06
Abgabe,5,a0815197,2009-05-13
Abgabe,5,a0815197,2009-05-20
Abgabe,5,a0815197,2009-05-27
Abgabe,5,a0815197,2009-06-10
Abgabe,5,a0815197,2009-06-17
Abgabe,5,a0603648,2009-03-18
Abgabe,5,a0603648,2009-03-25
Abgabe,5,a0603648,2009-04-01
Abgabe,5,a0603648,2009-04-22
Abgabe,5,a0603648,2009-04-29
Abgabe,5,a0603648,2009-05-06
Abgabe,5,a0603648,2009-05-13
Abgabe,5,a0603648,2009-05-20
Abgabe,5,a0603648,2009-06-10
Abgabe,5,a0603648,2009-06-24
Abgabe,5,a0601298,2009-03-25
Abgabe,5,a0601298,2009-04-01
Abgabe,5,a0601298,2009-04-29
Abgabe,5,a0601298,2009-06-10
Abgabe,5,a0804792,2009-03-18
Abgabe,5,a0804792,2009-03-25
Abgabe,5,a0804792,2009-04-22
Abgabe,5,a0804792,2009-05-20
Abgabe,5,a0804792,2009-06-10
Abgabe,5,a0849485,2009-03-18
Abgabe,5,a0849485,2009-03-25
Abgabe,5,a0849485,2009-04-01
Abgabe,5,a0849485,2009-05-06
Abgabe,5,a0847411,2009-03-16
Abgabe,5,a0847411,2009-03-23
Abgabe,5,a0850626,2009-03-16
Abgabe,5,a9906628,2009-03-16
Abgabe,5,a9906628,2009-03-23
Abgabe,5,a9906628,2009-03-30
Abgabe,5,a9906628,2009-04-27
Abgabe,5,a9906628,2009-05-04
Abgabe,5,a9906628,2009-05-11
Abgabe,5,a9906628,2009-05-18
Abgabe,5,a9906628,2009-05-25
Abgabe,5,a9906628,2009-06-22
Abgabe,5,a0725592,2009-03-19
Abgabe,5,a0725592,2009-03-26
Abgabe,5,a0848645,2009-03-18
Abgabe,5,a0848645,2009-03-25
Abgabe,5,a0848645,2009-04-01
Abgabe,5,a0848645,2009-04-22
Abgabe,5,a0848645,2009-04-29
Abgabe,5,a0848645,2009-05-06
Abgabe,5,a0848645,2009-05-13
Abgabe,5,a0848645,2009-05-20
Abgabe,5,a0848645,2009-05-27
Abgabe,5,a0848645,2009-06-10
Abgabe,5,a0848645,2009-06-17
Abgabe,5,a0848645,2009-06-24
Abgabe,5,a0848645,2009-06-24
Abgabe,5,a0848645,2009-06-24
Abgabe,5,a0821669,2009-05-07
Abgabe,5,a0821669,2009-05-14
Abgabe,5,a0821669,2009-05-28
Abgabe,5,a0821669,2009-06-11
Abgabe,5,a0821669,2009-06-18
Abgabe,5,a0821669,2009-06-18
Abgabe,5,a0821707,2009-04-02
Abgabe,5,a0821707,2009-04-30
Abgabe,5,a0821707,2009-05-07
Abgabe,5,a0821707,2009-05-14
Abgabe,5,a0821707,2009-05-28
Abgabe,5,a0821707,2009-06-11
Abgabe,5,a0821707,2009-06-18
Abgabe,5,a0821707,2009-06-18
Abgabe,15,a0947444,2010-10-19
Abgabe,15,a0947444,2010-10-28
Abgabe,15,a0947444,2010-11-09
Abgabe,15,a0947444,2010-11-23
Abgabe,15,a0947444,2010-11-30
Abgabe,15,a1006112,2010-10-19
Abgabe,15,a1006112,2010-10-28
Abgabe,15,a1006112,2010-11-09
Abgabe,15,a1006112,2010-11-23
Abgabe,15,a1006112,2010-11-30
Abgabe,15,a1006112,2010-12-07
Abgabe,15,a1006112,2010-12-14
Abgabe,15,a1006112,2011-01-18
Abgabe,15,a1006112,2011-01-25
Abgabe,15,a0968376,2010-10-19
Abgabe,15,a0968376,2010-10-28
Abgabe,15,a0968376,2010-11-09
Abgabe,15,a0968376,2010-11-16
Abgabe,15,a0968376,2010-11-23
Abgabe,15,a0968376,2010-11-30
Abgabe,15,a0968376,2010-12-07
Abgabe,15,a0968376,2010-12-14
Abgabe,15,a0968376,2011-01-11
Abgabe,15,a0968376,2011-01-18
Abgabe,15,a1000623,2010-10-19
Abgabe,15,a1000623,2010-10-28
Abgabe,15,a1000623,2010-11-09
Abgabe,15,a1000623,2010-11-16
Abgabe,15,a1000623,2010-11-23
Abgabe,15,a1000623,2010-11-30
Abgabe,15,a1000623,2010-12-07
Abgabe,15,a1000623,2010-12-14
Abgabe,15,a1000623,2011-01-11
Abgabe,15,a1000623,2011-01-18
Abgabe,15,a1000623,2011-01-25
Abgabe,15,a1046662,2010-10-19
Abgabe,15,a0726362,2010-10-19
Abgabe,15,a0726362,2010-10-28
Abgabe,15,a0726362,2010-11-09
Abgabe,15,a0726362,2010-11-16
Abgabe,15,a0726362,2010-11-23
Abgabe,15,a0726362,2010-11-30
Abgabe,15,a0726362,2010-12-07
Abgabe,15,a0726362,2010-12-14
Abgabe,15,a1004337,2010-10-19
Abgabe,15,a1004337,2010-10-28
Abgabe,15,a0900075,2010-10-19
Abgabe,15,a0900075,2010-10-28
Abgabe,15,a0900075,2010-11-09
Abgabe,15,a0900075,2010-11-16
Abgabe,15,a0900075,2010-11-23
Abgabe,15,a0900075,2010-11-30
Abgabe,15,a0900075,2010-12-07
Abgabe,15,a0900075,2010-12-14
Abgabe,15,a0900075,2011-01-11
Abgabe,15,a0900075,2011-01-18
